inventory_id,product_id,warehouse_id,quantity,reorder_level,last_stock_update
INV-PROD1067-WH-CA-02,PROD1067,WH-CA-02,136,23,2024-09-30 21:14:24.395233
INV-PROD1067-WH-TX-03,PROD1067,WH-TX-03,105,23,2024-09-24 21:14:24.289901
INV-PROD1068-WH-NJ-01,PROD1068,WH-NJ-01,120,28,2025-09-18 09:41:05.831945
INV-PROD1068-WH-CA-02,PROD1068,WH-CA-02,293,28,2024-09-24 21:14:24.290179
INV-PROD1068-WH-TX-03,PROD1068,WH-TX-03,195,28,2024-09-24 21:14:24.290273
INV-PROD1069-WH-NJ-01,PROD1069,WH-NJ-01,32,57,2025-09-23 07:15:54.764248
INV-PROD1069-WH-CA-02,PROD1069,WH-CA-02,105,57,2024-09-24 21:14:24.290525
INV-PROD1069-WH-TX-03,PROD1069,WH-TX-03,295,57,2024-09-24 21:14:24.290617
INV-PROD1070-WH-NJ-01,PROD1070,WH-NJ-01,92,37,2025-09-21 17:29:26.903727
INV-PROD1070-WH-CA-02,PROD1070,WH-CA-02,113,37,2024-09-24 21:14:24.290840
INV-PROD1070-WH-TX-03,PROD1070,WH-TX-03,157,37,2024-09-30 21:14:24.395233
INV-PROD1071-WH-NJ-01,PROD1071,WH-NJ-01,89,12,2025-09-24 19:45:40.937969
INV-PROD1071-WH-CA-02,PROD1071,WH-CA-02,63,12,2024-09-24 21:14:24.291191
INV-PROD1071-WH-TX-03,PROD1071,WH-TX-03,41,12,2024-09-24 21:14:24.291286
INV-PROD1072-WH-NJ-01,PROD1072,WH-NJ-01,47,13,2025-09-23 05:22:14.100543
INV-PROD1072-WH-CA-02,PROD1072,WH-CA-02,283,13,2024-09-24 21:14:24.291539
INV-PROD1072-WH-TX-03,PROD1072,WH-TX-03,220,13,2024-09-24 21:14:24.291624
INV-PROD1073-WH-NJ-01,PROD1073,WH-NJ-01,63,16,2025-09-18 10:12:52.472997
INV-PROD1073-WH-CA-02,PROD1073,WH-CA-02,223,16,2024-09-24 21:14:24.291848
INV-PROD1073-WH-TX-03,PROD1073,WH-TX-03,209,16,2024-09-24 21:14:24.291923
INV-PROD1074-WH-NJ-01,PROD1074,WH-NJ-01,81,31,2025-09-19 10:19:10.217834
INV-PROD1074-WH-CA-02,PROD1074,WH-CA-02,117,31,2024-09-30 21:14:24.395233
INV-PROD1074-WH-TX-03,PROD1074,WH-TX-03,151,31,2024-09-24 21:14:24.292271
INV-PROD1075-WH-NJ-01,PROD1075,WH-NJ-01,70,17,2025-09-19 12:25:23.285982
INV-PROD1075-WH-CA-02,PROD1075,WH-CA-02,49,17,2024-09-24 21:14:24.292499
INV-PROD1075-WH-TX-03,PROD1075,WH-TX-03,137,17,2024-09-24 21:14:24.292572
INV-PROD1076-WH-NJ-01,PROD1076,WH-NJ-01,101,20,2025-09-21 09:05:19.511354
INV-PROD1076-WH-CA-02,PROD1076,WH-CA-02,30,20,2024-09-24 21:14:24.292788
INV-PROD1076-WH-TX-03,PROD1076,WH-TX-03,33,20,2024-09-24 21:14:24.292864
INV-PROD1077-WH-NJ-01,PROD1077,WH-NJ-01,82,21,2025-09-22 11:28:22.770288
INV-PROD1077-WH-CA-02,PROD1077,WH-CA-02,209,21,2024-09-24 21:14:24.293128
INV-PROD1077-WH-TX-03,PROD1077,WH-TX-03,43,21,2024-09-24 21:14:24.293234
INV-PROD1078-WH-NJ-01,PROD1078,WH-NJ-01,98,10,2025-09-23 01:15:32.384835
INV-PROD1078-WH-CA-02,PROD1078,WH-CA-02,57,10,2024-09-24 21:14:24.293455
INV-PROD1078-WH-TX-03,PROD1078,WH-TX-03,157,10,2024-09-24 21:14:24.293531
INV-PROD1079-WH-NJ-01,PROD1079,WH-NJ-01,113,34,2025-09-21 10:22:55.060102
INV-PROD1079-WH-CA-02,PROD1079,WH-CA-02,216,34,2024-09-24 21:14:24.293765
INV-PROD1079-WH-TX-03,PROD1079,WH-TX-03,75,34,2024-09-24 21:14:24.293849
INV-PROD1080-WH-NJ-01,PROD1080,WH-NJ-01,165,12,2025-09-23 01:28:59.915893
INV-PROD1080-WH-CA-02,PROD1080,WH-CA-02,106,12,2024-09-24 21:14:24.294160
INV-PROD1080-WH-TX-03,PROD1080,WH-TX-03,266,12,2024-09-24 21:14:24.294252
INV-PROD1081-WH-NJ-01,PROD1081,WH-NJ-01,121,16,2025-09-21 12:03:17.495838
INV-PROD1081-WH-CA-02,PROD1081,WH-CA-02,182,16,2024-09-24 21:14:24.294482
INV-PROD1081-WH-TX-03,PROD1081,WH-TX-03,271,16,2024-09-24 21:14:24.294565
INV-PROD1082-WH-NJ-01,PROD1082,WH-NJ-01,137,36,2025-09-23 02:16:00.219502
INV-PROD1082-WH-CA-02,PROD1082,WH-CA-02,70,36,2024-09-30 21:14:24.395233
INV-PROD1082-WH-TX-03,PROD1082,WH-TX-03,271,36,2024-09-24 21:14:24.294890
INV-PROD1083-WH-NJ-01,PROD1083,WH-NJ-01,94,28,2025-09-18 12:28:25.030879
INV-PROD1083-WH-CA-02,PROD1083,WH-CA-02,226,28,2024-09-24 21:14:24.295181
INV-PROD1083-WH-TX-03,PROD1083,WH-TX-03,197,28,2024-09-24 21:14:24.295274
INV-PROD1084-WH-NJ-01,PROD1084,WH-NJ-01,81,12,2025-09-24 09:50:14.600635
INV-PROD1084-WH-CA-02,PROD1084,WH-CA-02,276,12,2024-09-24 21:14:24.295526
INV-PROD1084-WH-TX-03,PROD1084,WH-TX-03,256,12,2024-09-24 21:14:24.295599
INV-PROD1085-WH-NJ-01,PROD1085,WH-NJ-01,83,13,2025-09-20 23:44:57.588660
INV-PROD1085-WH-CA-02,PROD1085,WH-CA-02,291,13,2024-09-24 21:14:24.295825
INV-PROD1085-WH-TX-03,PROD1085,WH-TX-03,229,13,2024-09-24 21:14:24.295901
INV-PROD1086-WH-NJ-01,PROD1086,WH-NJ-01,73,50,2025-09-21 03:45:49.510510
INV-PROD1086-WH-CA-02,PROD1086,WH-CA-02,183,50,2024-09-24 21:14:24.296221
INV-PROD1086-WH-TX-03,PROD1086,WH-TX-03,292,50,2024-09-24 21:14:24.296312
INV-PROD1087-WH-NJ-01,PROD1087,WH-NJ-01,112,19,2025-09-23 07:15:54.764248
INV-PROD1087-WH-CA-02,PROD1087,WH-CA-02,257,19,2024-09-24 21:14:24.296556
INV-PROD1087-WH-TX-03,PROD1087,WH-TX-03,38,19,2024-09-24 21:14:24.296633
INV-PROD1088-WH-NJ-01,PROD1088,WH-NJ-01,80,10,2025-09-21 02:43:16.489668
INV-PROD1088-WH-CA-02,PROD1088,WH-CA-02,296,10,2024-09-24 21:14:24.296854
INV-PROD1088-WH-TX-03,PROD1088,WH-TX-03,151,10,2024-09-24 21:14:24.296934
INV-PROD1089-WH-NJ-01,PROD1089,WH-NJ-01,39,17,2025-09-20 22:24:05.997564
INV-PROD1089-WH-CA-02,PROD1089,WH-CA-02,94,17,2024-09-30 21:14:24.395233
INV-PROD1089-WH-TX-03,PROD1089,WH-TX-03,56,17,2024-09-24 21:14:24.297274
INV-PROD1090-WH-NJ-01,PROD1090,WH-NJ-01,141,22,2025-09-20 23:04:29.025823
INV-PROD1090-WH-CA-02,PROD1090,WH-CA-02,91,22,2024-09-24 21:14:24.297495
INV-PROD1090-WH-TX-03,PROD1090,WH-TX-03,180,22,2024-09-24 21:14:24.297574
INV-PROD1091-WH-NJ-01,PROD1091,WH-NJ-01,111,35,2025-09-23 08:11:41.425853
INV-PROD1091-WH-CA-02,PROD1091,WH-CA-02,154,35,2024-09-24 21:14:24.297790
INV-PROD1091-WH-TX-03,PROD1091,WH-TX-03,165,35,2024-09-24 21:14:24.297865
INV-PROD1092-WH-NJ-01,PROD1092,WH-NJ-01,130,58,2025-09-23 15:00:31.323786
INV-PROD1092-WH-CA-02,PROD1092,WH-CA-02,202,58,2024-09-24 21:14:24.300187
INV-PROD1092-WH-TX-03,PROD1092,WH-TX-03,112,58,2024-09-24 21:14:24.300369
INV-PROD1093-WH-NJ-01,PROD1093,WH-NJ-01,40,16,2025-09-19 15:48:30.779566
INV-PROD1093-WH-CA-02,PROD1093,WH-CA-02,235,16,2024-09-24 21:14:24.300644
INV-PROD1093-WH-TX-03,PROD1093,WH-TX-03,262,16,2024-09-24 21:14:24.300730
INV-PROD1094-WH-NJ-01,PROD1094,WH-NJ-01,72,53,2025-09-23 08:11:41.425853
INV-PROD1094-WH-CA-02,PROD1094,WH-CA-02,48,53,2024-09-24 21:14:24.300986
INV-PROD1094-WH-TX-03,PROD1094,WH-TX-03,63,53,2024-09-24 21:14:24.301092
INV-PROD1095-WH-NJ-01,PROD1095,WH-NJ-01,54,19,2025-09-20 23:42:04.199175
INV-PROD1095-WH-CA-02,PROD1095,WH-CA-02,291,19,2024-09-24 21:14:24.301368
INV-PROD1095-WH-TX-03,PROD1095,WH-TX-03,111,19,2024-09-30 21:14:24.395233
INV-PROD1096-WH-NJ-01,PROD1096,WH-NJ-01,49,11,2025-09-23 14:05:15.705644
INV-PROD1096-WH-CA-02,PROD1096,WH-CA-02,63,11,2024-09-24 21:14:24.301662
INV-PROD1096-WH-TX-03,PROD1096,WH-TX-03,159,11,2024-09-24 21:14:24.301737
INV-PROD1097-WH-NJ-01,PROD1097,WH-NJ-01,88,24,2025-09-20 07:15:05.933567
INV-PROD1097-WH-CA-02,PROD1097,WH-CA-02,27,24,2024-09-24 21:14:24.301975
INV-PROD1097-WH-TX-03,PROD1097,WH-TX-03,48,24,2024-09-24 21:14:24.302057
INV-PROD1098-WH-NJ-01,PROD1098,WH-NJ-01,47,42,2025-09-21 08:21:03.468315
INV-PROD1098-WH-CA-02,PROD1098,WH-CA-02,204,42,2024-09-24 21:14:24.304512
INV-PROD1098-WH-TX-03,PROD1098,WH-TX-03,300,42,2024-09-24 21:14:24.304614
INV-PROD1099-WH-NJ-01,PROD1099,WH-NJ-01,119,19,2025-09-18 01:49:23.001992
INV-PROD1099-WH-CA-02,PROD1099,WH-CA-02,208,19,2024-09-24 21:14:24.304867
INV-PROD1099-WH-TX-03,PROD1099,WH-TX-03,81,19,2024-09-24 21:14:24.304998
INV-PROD1100-WH-NJ-01,PROD1100,WH-NJ-01,46,30,2025-09-20 20:45:15.329361
INV-PROD1100-WH-CA-02,PROD1100,WH-CA-02,281,30,2024-09-24 21:14:24.305570
INV-PROD1100-WH-TX-03,PROD1100,WH-TX-03,135,30,2024-09-24 21:14:24.305691
INV-PROD1101-WH-NJ-01,PROD1101,WH-NJ-01,100,29,2025-09-22 15:02:30.413510
INV-PROD1101-WH-CA-02,PROD1101,WH-CA-02,246,29,2024-09-24 21:14:24.306059
INV-PROD1101-WH-TX-03,PROD1101,WH-TX-03,283,29,2024-09-24 21:14:24.308312
INV-PROD1102-WH-NJ-01,PROD1102,WH-NJ-01,105,38,2025-09-19 07:36:12.288791
INV-PROD1102-WH-CA-02,PROD1102,WH-CA-02,109,38,2024-09-24 21:14:24.308597
INV-PROD1102-WH-TX-03,PROD1102,WH-TX-03,123,38,2024-09-24 21:14:24.308683
INV-PROD1103-WH-NJ-01,PROD1103,WH-NJ-01,113,19,2025-09-19 00:17:44.585821
INV-PROD1103-WH-CA-02,PROD1103,WH-CA-02,134,19,2024-09-24 21:14:24.308917
INV-PROD1103-WH-TX-03,PROD1103,WH-TX-03,261,19,2024-09-24 21:14:24.308993
INV-PROD1104-WH-NJ-01,PROD1104,WH-NJ-01,147,29,2025-09-22 21:14:24.395233
INV-PROD1104-WH-CA-02,PROD1104,WH-CA-02,122,29,2024-09-24 21:14:24.309277
INV-PROD1104-WH-TX-03,PROD1104,WH-TX-03,120,29,2024-09-24 21:14:24.309356
INV-PROD1105-WH-NJ-01,PROD1105,WH-NJ-01,47,39,2025-09-20 10:47:50.096740
INV-PROD1105-WH-CA-02,PROD1105,WH-CA-02,206,39,2024-09-24 21:14:24.309583
INV-PROD1105-WH-TX-03,PROD1105,WH-TX-03,243,39,2024-09-24 21:14:24.309660
INV-PROD1106-WH-NJ-01,PROD1106,WH-NJ-01,71,15,2025-09-23 07:41:02.265840
INV-PROD1106-WH-CA-02,PROD1106,WH-CA-02,126,15,2024-09-24 21:14:24.309880
INV-PROD1106-WH-TX-03,PROD1106,WH-TX-03,193,15,2024-09-24 21:14:24.309957
INV-PROD1107-WH-NJ-01,PROD1107,WH-NJ-01,34,11,2025-09-23 20:29:00.665413
INV-PROD1107-WH-CA-02,PROD1107,WH-CA-02,116,11,2024-09-24 21:14:24.312415
INV-PROD1107-WH-TX-03,PROD1107,WH-TX-03,176,11,2024-09-24 21:14:24.312511
INV-PROD1108-WH-NJ-01,PROD1108,WH-NJ-01,94,18,2025-09-24 00:25:09.196184
INV-PROD1108-WH-CA-02,PROD1108,WH-CA-02,45,18,2024-09-24 21:14:24.312752
INV-PROD1108-WH-TX-03,PROD1108,WH-TX-03,93,18,2024-09-24 21:14:24.312828
INV-PROD1109-WH-NJ-01,PROD1109,WH-NJ-01,40,33,2025-09-21 10:50:09.789362
INV-PROD1109-WH-CA-02,PROD1109,WH-CA-02,78,33,2024-09-24 21:14:24.313060
INV-PROD1109-WH-TX-03,PROD1109,WH-TX-03,278,33,2024-09-24 21:14:24.313167
INV-PROD1110-WH-NJ-01,PROD1110,WH-NJ-01,63,33,2025-09-22 17:32:45.110568
INV-PROD1110-WH-CA-02,PROD1110,WH-CA-02,25,33,2024-09-24 21:14:24.313384
INV-PROD1110-WH-TX-03,PROD1110,WH-TX-03,248,33,2024-09-24 21:14:24.313459
INV-PROD1111-WH-NJ-01,PROD1111,WH-NJ-01,86,13,2025-09-24 20:54:12.666959
INV-PROD1111-WH-CA-02,PROD1111,WH-CA-02,286,13,2024-09-24 21:14:24.313674
INV-PROD1111-WH-TX-03,PROD1111,WH-TX-03,109,13,2024-09-24 21:14:24.313748
INV-PROD1112-WH-NJ-01,PROD1112,WH-NJ-01,37,38,2025-09-22 17:29:42.540510
INV-PROD1112-WH-CA-02,PROD1112,WH-CA-02,259,38,2024-09-24 21:14:24.313992
INV-PROD1112-WH-TX-03,PROD1112,WH-TX-03,28,38,2024-09-24 21:14:24.316269
INV-PROD1113-WH-NJ-01,PROD1113,WH-NJ-01,70,58,2025-09-21 19:29:45.021621
INV-PROD1113-WH-CA-02,PROD1113,WH-CA-02,231,58,2024-09-24 21:14:24.316674
INV-PROD1113-WH-TX-03,PROD1113,WH-TX-03,62,58,2024-09-24 21:14:24.316758
INV-PROD1114-WH-NJ-01,PROD1114,WH-NJ-01,91,21,2025-09-24 19:45:40.937969
INV-PROD1114-WH-CA-02,PROD1114,WH-CA-02,164,21,2024-09-24 21:14:24.316999
INV-PROD1114-WH-TX-03,PROD1114,WH-TX-03,83,21,2024-09-24 21:14:24.317115
INV-PROD1115-WH-NJ-01,PROD1115,WH-NJ-01,80,13,2025-09-21 19:02:49.538530
INV-PROD1115-WH-CA-02,PROD1115,WH-CA-02,123,13,2024-09-24 21:14:24.317360
INV-PROD1115-WH-TX-03,PROD1115,WH-TX-03,153,13,2024-09-24 21:14:24.317439
INV-PROD1116-WH-NJ-01,PROD1116,WH-NJ-01,109,10,2025-09-21 08:21:03.468315
INV-PROD1116-WH-CA-02,PROD1116,WH-CA-02,150,10,2024-09-30 21:14:24.395233
INV-PROD1116-WH-TX-03,PROD1116,WH-TX-03,82,10,2024-09-24 21:14:24.317741
INV-PROD1117-WH-NJ-01,PROD1117,WH-NJ-01,112,34,2025-09-23 20:29:00.665413
INV-PROD1117-WH-CA-02,PROD1117,WH-CA-02,168,34,2024-09-24 21:14:24.317958
INV-PROD1117-WH-TX-03,PROD1117,WH-TX-03,84,34,2024-09-30 21:14:24.395233
INV-PROD1118-WH-NJ-01,PROD1118,WH-NJ-01,128,30,2025-09-15 07:38:45.214920
INV-PROD1118-WH-CA-02,PROD1118,WH-CA-02,58,30,2024-09-24 21:14:24.318330
INV-PROD1118-WH-TX-03,PROD1118,WH-TX-03,267,30,2024-09-24 21:14:24.318419
INV-PROD1119-WH-NJ-01,PROD1119,WH-NJ-01,67,11,2025-09-21 06:50:15.057103
INV-PROD1119-WH-CA-02,PROD1119,WH-CA-02,274,11,2024-09-24 21:14:24.318651
INV-PROD1119-WH-TX-03,PROD1119,WH-TX-03,155,11,2024-09-24 21:14:24.318741
INV-PROD1120-WH-NJ-01,PROD1120,WH-NJ-01,77,17,2025-09-21 04:20:43.820459
INV-PROD1120-WH-CA-02,PROD1120,WH-CA-02,247,17,2024-09-24 21:14:24.319021
INV-PROD1120-WH-TX-03,PROD1120,WH-TX-03,95,17,2024-09-24 21:14:24.319831
INV-PROD1121-WH-NJ-01,PROD1121,WH-NJ-01,41,18,2025-09-19 10:42:34.076616
INV-PROD1121-WH-CA-02,PROD1121,WH-CA-02,254,18,2024-09-24 21:14:24.320236
INV-PROD1121-WH-TX-03,PROD1121,WH-TX-03,250,18,2024-09-24 21:14:24.320331
INV-PROD1122-WH-NJ-01,PROD1122,WH-NJ-01,54,48,2025-09-19 13:58:17.839274
INV-PROD1122-WH-CA-02,PROD1122,WH-CA-02,237,48,2024-09-24 21:14:24.320588
INV-PROD1122-WH-TX-03,PROD1122,WH-TX-03,157,48,2024-09-24 21:14:24.320666
INV-PROD1123-WH-NJ-01,PROD1123,WH-NJ-01,42,11,2025-09-23 15:00:31.323786
INV-PROD1123-WH-CA-02,PROD1123,WH-CA-02,289,11,2024-09-24 21:14:24.320890
INV-PROD1123-WH-TX-03,PROD1123,WH-TX-03,257,11,2024-09-24 21:14:24.320968
INV-PROD1124-WH-NJ-01,PROD1124,WH-NJ-01,86,38,2025-09-21 18:32:33.225714
INV-PROD1124-WH-CA-02,PROD1124,WH-CA-02,140,38,2024-09-24 21:14:24.321280
INV-PROD1124-WH-TX-03,PROD1124,WH-TX-03,172,38,2024-09-24 21:14:24.321373
INV-PROD1125-WH-NJ-01,PROD1125,WH-NJ-01,133,30,2025-09-15 09:31:12.497203
INV-PROD1125-WH-CA-02,PROD1125,WH-CA-02,174,30,2024-09-24 21:14:24.321645
INV-PROD1125-WH-TX-03,PROD1125,WH-TX-03,199,30,2024-09-24 21:14:24.321723
INV-PROD1126-WH-NJ-01,PROD1126,WH-NJ-01,136,58,2025-09-23 01:13:15.715799
INV-PROD1126-WH-CA-02,PROD1126,WH-CA-02,221,58,2024-09-24 21:14:24.321955
INV-PROD1126-WH-TX-03,PROD1126,WH-TX-03,82,58,2024-09-24 21:14:24.322051
INV-PROD1127-WH-NJ-01,PROD1127,WH-NJ-01,84,24,2025-09-20 23:39:18.480442
INV-PROD1127-WH-CA-02,PROD1127,WH-CA-02,83,24,2024-09-30 21:14:24.395233
INV-PROD1127-WH-TX-03,PROD1127,WH-TX-03,63,24,2024-09-24 21:14:24.322418
INV-PROD1128-WH-NJ-01,PROD1128,WH-NJ-01,46,41,2025-09-23 07:16:04.005182
INV-PROD1128-WH-CA-02,PROD1128,WH-CA-02,266,41,2024-09-24 21:14:24.322666
INV-PROD1128-WH-TX-03,PROD1128,WH-TX-03,286,41,2024-09-24 21:14:24.322757
INV-PROD1129-WH-NJ-01,PROD1129,WH-NJ-01,36,38,2025-09-20 23:42:04.199175
INV-PROD1129-WH-CA-02,PROD1129,WH-CA-02,199,38,2024-09-24 21:14:24.323000
INV-PROD1129-WH-TX-03,PROD1129,WH-TX-03,227,38,2024-09-24 21:14:24.323134
INV-PROD1130-WH-NJ-01,PROD1130,WH-NJ-01,139,31,2025-09-20 16:16:49.848552
INV-PROD1130-WH-CA-02,PROD1130,WH-CA-02,149,31,2024-09-30 21:14:24.395233
INV-PROD1130-WH-TX-03,PROD1130,WH-TX-03,95,31,2024-09-24 21:14:24.323477
INV-PROD1131-WH-NJ-01,PROD1131,WH-NJ-01,94,15,2025-09-21 19:19:09.970666
INV-PROD1131-WH-CA-02,PROD1131,WH-CA-02,288,15,2024-09-24 21:14:24.323701
INV-PROD1131-WH-TX-03,PROD1131,WH-TX-03,245,15,2024-09-24 21:14:24.323778
INV-PROD1132-WH-NJ-01,PROD1132,WH-NJ-01,83,19,2025-09-21 10:30:50.213856
INV-PROD1132-WH-CA-02,PROD1132,WH-CA-02,139,19,2024-09-24 21:14:24.324001
INV-PROD1132-WH-TX-03,PROD1132,WH-TX-03,207,19,2024-09-24 21:14:24.324112
INV-PROD1133-WH-NJ-01,PROD1133,WH-NJ-01,127,53,2025-09-21 02:43:16.489668
INV-PROD1133-WH-CA-02,PROD1133,WH-CA-02,227,53,2024-09-24 21:14:24.324345
INV-PROD1133-WH-TX-03,PROD1133,WH-TX-03,264,53,2024-09-24 21:14:24.324421
