inventory_id,product_id,warehouse_id,quantity,reorder_level,last_stock_update
INV-PROD1134-WH-NJ-01,PROD1134,WH-NJ-01,95,35,2025-09-21 03:31:26.671616
INV-PROD1134-WH-CA-02,PROD1134,WH-CA-02,189,35,2024-09-24 21:14:24.324641
INV-PROD1134-WH-TX-03,PROD1134,WH-TX-03,61,35,2024-09-24 21:14:24.324722
INV-PROD1135-WH-NJ-01,PROD1135,WH-NJ-01,27,20,2025-09-22 02:23:02.499297
INV-PROD1135-WH-CA-02,PROD1135,WH-CA-02,111,20,2024-09-24 21:14:24.324934
INV-PROD1135-WH-TX-03,PROD1135,WH-TX-03,178,20,2024-09-24 21:14:24.325018
INV-PROD1136-WH-NJ-01,PROD1136,WH-NJ-01,63,57,2025-09-11 17:24:02.291882
INV-PROD1136-WH-CA-02,PROD1136,WH-CA-02,120,57,2024-09-24 21:14:24.325270
INV-PROD1136-WH-TX-03,PROD1136,WH-TX-03,74,57,2024-09-24 21:14:24.325346
INV-PROD1137-WH-NJ-01,PROD1137,WH-NJ-01,106,10,2025-09-21 04:52:38.014607
INV-PROD1137-WH-CA-02,PROD1137,WH-CA-02,51,10,2024-09-24 21:14:24.325563
INV-PROD1137-WH-TX-03,PROD1137,WH-TX-03,173,10,2024-09-24 21:14:24.325640
INV-PROD1138-WH-NJ-01,PROD1138,WH-NJ-01,100,36,2025-09-19 17:55:51.201389
INV-PROD1138-WH-CA-02,PROD1138,WH-CA-02,165,36,2024-09-24 21:14:24.325863
INV-PROD1138-WH-TX-03,PROD1138,WH-TX-03,144,36,2024-09-24 21:14:24.325942
INV-PROD1139-WH-NJ-01,PROD1139,WH-NJ-01,73,10,2025-09-23 22:03:39.672908
INV-PROD1139-WH-CA-02,PROD1139,WH-CA-02,80,10,2024-09-30 21:14:24.395233
INV-PROD1139-WH-TX-03,PROD1139,WH-TX-03,60,10,2024-09-30 21:14:24.395233
INV-PROD1140-WH-NJ-01,PROD1140,WH-NJ-01,109,28,2025-09-17 14:41:47.786789
INV-PROD1140-WH-CA-02,PROD1140,WH-CA-02,209,28,2024-09-24 21:14:24.326506
INV-PROD1140-WH-TX-03,PROD1140,WH-TX-03,98,28,2024-09-24 21:14:24.326581
INV-PROD1141-WH-NJ-01,PROD1141,WH-NJ-01,129,26,2025-09-23 05:22:14.100543
INV-PROD1141-WH-CA-02,PROD1141,WH-CA-02,226,26,2024-09-24 21:14:24.326806
INV-PROD1141-WH-TX-03,PROD1141,WH-TX-03,78,26,2024-09-24 21:14:24.326885
INV-PROD1142-WH-NJ-01,PROD1142,WH-NJ-01,124,51,2025-09-24 19:32:54.866087
INV-PROD1142-WH-CA-02,PROD1142,WH-CA-02,55,51,2024-09-24 21:14:24.327154
INV-PROD1142-WH-TX-03,PROD1142,WH-TX-03,104,51,2024-09-24 21:14:24.327241
INV-PROD1143-WH-NJ-01,PROD1143,WH-NJ-01,140,55,2025-09-23 07:16:04.005182
INV-PROD1143-WH-CA-02,PROD1143,WH-CA-02,76,55,2024-09-24 21:14:24.327471
INV-PROD1143-WH-TX-03,PROD1143,WH-TX-03,67,55,2024-09-24 21:14:24.327548
INV-PROD1144-WH-NJ-01,PROD1144,WH-NJ-01,45,42,2025-09-22 15:09:47.664156
INV-PROD1144-WH-CA-02,PROD1144,WH-CA-02,191,42,2024-09-24 21:14:24.327779
INV-PROD1144-WH-TX-03,PROD1144,WH-TX-03,122,42,2024-09-24 21:14:24.327870
INV-PROD1145-WH-NJ-01,PROD1145,WH-NJ-01,123,15,2025-09-22 21:51:03.577008
INV-PROD1145-WH-CA-02,PROD1145,WH-CA-02,74,15,2024-09-24 21:14:24.328184
INV-PROD1145-WH-TX-03,PROD1145,WH-TX-03,230,15,2024-09-24 21:14:24.328272
INV-PROD1146-WH-NJ-01,PROD1146,WH-NJ-01,119,35,2025-09-17 10:28:08.915794
INV-PROD1146-WH-CA-02,PROD1146,WH-CA-02,231,35,2024-09-24 21:14:24.328534
INV-PROD1146-WH-TX-03,PROD1146,WH-TX-03,282,35,2024-09-24 21:14:24.328627
INV-PROD1147-WH-NJ-01,PROD1147,WH-NJ-01,105,40,2025-09-22 20:53:02.588378
INV-PROD1147-WH-CA-02,PROD1147,WH-CA-02,282,40,2024-09-24 21:14:24.328877
INV-PROD1147-WH-TX-03,PROD1147,WH-TX-03,290,40,2024-09-24 21:14:24.328958
INV-PROD1148-WH-NJ-01,PROD1148,WH-NJ-01,89,22,2025-09-15 20:00:30.839630
INV-PROD1148-WH-CA-02,PROD1148,WH-CA-02,25,22,2024-09-24 21:14:24.329241
INV-PROD1148-WH-TX-03,PROD1148,WH-TX-03,138,22,2024-09-30 21:14:24.395233
INV-PROD1149-WH-NJ-01,PROD1149,WH-NJ-01,39,26,2025-09-23 07:15:54.764248
INV-PROD1149-WH-CA-02,PROD1149,WH-CA-02,151,26,2024-09-24 21:14:24.329553
INV-PROD1149-WH-TX-03,PROD1149,WH-TX-03,96,26,2024-09-24 21:14:24.329626
INV-PROD1150-WH-NJ-01,PROD1150,WH-NJ-01,160,30,2025-09-22 21:16:50.873290
INV-PROD1150-WH-CA-02,PROD1150,WH-CA-02,32,30,2024-09-24 21:14:24.329842
INV-PROD1150-WH-TX-03,PROD1150,WH-TX-03,257,30,2024-09-24 21:14:24.329918
INV-PROD1151-WH-NJ-01,PROD1151,WH-NJ-01,137,11,2025-09-17 12:42:01.263409
INV-PROD1151-WH-CA-02,PROD1151,WH-CA-02,47,11,2024-09-24 21:14:24.330172
INV-PROD1151-WH-TX-03,PROD1151,WH-TX-03,281,11,2024-09-24 21:14:24.330246
INV-PROD1152-WH-NJ-01,PROD1152,WH-NJ-01,126,22,2025-09-21 05:14:54.983477
INV-PROD1152-WH-CA-02,PROD1152,WH-CA-02,291,22,2024-09-24 21:14:24.330467
INV-PROD1152-WH-TX-03,PROD1152,WH-TX-03,78,22,2024-09-30 21:14:24.395233
INV-PROD1153-WH-NJ-01,PROD1153,WH-NJ-01,29,25,2025-09-23 06:27:14.000568
INV-PROD1153-WH-CA-02,PROD1153,WH-CA-02,263,25,2024-09-24 21:14:24.330812
INV-PROD1153-WH-TX-03,PROD1153,WH-TX-03,88,25,2024-09-24 21:14:24.330898
INV-PROD1154-WH-NJ-01,PROD1154,WH-NJ-01,29,16,2025-09-19 12:25:23.285982
INV-PROD1154-WH-CA-02,PROD1154,WH-CA-02,157,16,2024-09-24 21:14:24.331188
INV-PROD1154-WH-TX-03,PROD1154,WH-TX-03,48,16,2024-09-24 21:14:24.331270
INV-PROD1155-WH-NJ-01,PROD1155,WH-NJ-01,48,55,2025-09-21 04:20:12.860003
INV-PROD1155-WH-CA-02,PROD1155,WH-CA-02,269,55,2024-09-24 21:14:24.331522
INV-PROD1155-WH-TX-03,PROD1155,WH-TX-03,264,55,2024-09-24 21:14:24.331601
INV-PROD1156-WH-NJ-01,PROD1156,WH-NJ-01,71,34,2025-09-23 01:28:59.915893
INV-PROD1156-WH-CA-02,PROD1156,WH-CA-02,200,34,2024-09-24 21:14:24.331827
INV-PROD1156-WH-TX-03,PROD1156,WH-TX-03,110,34,2024-09-24 21:14:24.331903
INV-PROD1157-WH-NJ-01,PROD1157,WH-NJ-01,150,15,2025-09-24 09:50:14.600635
INV-PROD1157-WH-CA-02,PROD1157,WH-CA-02,87,15,2024-09-24 21:14:24.332200
INV-PROD1157-WH-TX-03,PROD1157,WH-TX-03,225,15,2024-09-24 21:14:24.332283
INV-PROD1158-WH-NJ-01,PROD1158,WH-NJ-01,46,57,2025-09-21 03:55:18.641824
INV-PROD1158-WH-CA-02,PROD1158,WH-CA-02,68,57,2024-09-24 21:14:24.332517
INV-PROD1158-WH-TX-03,PROD1158,WH-TX-03,211,57,2024-09-24 21:14:24.332598
INV-PROD1159-WH-NJ-01,PROD1159,WH-NJ-01,88,23,2025-09-19 00:09:29.725270
INV-PROD1159-WH-CA-02,PROD1159,WH-CA-02,86,23,2024-09-24 21:14:24.332836
INV-PROD1159-WH-TX-03,PROD1159,WH-TX-03,27,23,2024-09-24 21:14:24.332920
INV-PROD1160-WH-NJ-01,PROD1160,WH-NJ-01,88,11,2025-09-23 07:29:30.166747
INV-PROD1160-WH-CA-02,PROD1160,WH-CA-02,93,11,2024-09-24 21:14:24.333208
INV-PROD1160-WH-TX-03,PROD1160,WH-TX-03,111,11,2024-09-24 21:14:24.333292
INV-PROD1161-WH-NJ-01,PROD1161,WH-NJ-01,49,47,2025-09-18 07:45:16.120802
INV-PROD1161-WH-CA-02,PROD1161,WH-CA-02,292,47,2024-09-24 21:14:24.333551
INV-PROD1161-WH-TX-03,PROD1161,WH-TX-03,62,47,2024-09-24 21:14:24.333639
INV-PROD1162-WH-NJ-01,PROD1162,WH-NJ-01,66,11,2025-09-21 10:22:55.060102
INV-PROD1162-WH-CA-02,PROD1162,WH-CA-02,139,11,2024-09-24 21:14:24.333916
INV-PROD1162-WH-TX-03,PROD1162,WH-TX-03,264,11,2024-09-24 21:14:24.334099
INV-PROD1163-WH-NJ-01,PROD1163,WH-NJ-01,139,46,2025-09-22 02:23:02.499297
INV-PROD1163-WH-CA-02,PROD1163,WH-CA-02,77,46,2024-09-24 21:14:24.334398
INV-PROD1163-WH-TX-03,PROD1163,WH-TX-03,27,46,2024-09-24 21:14:24.334481
INV-PROD1164-WH-NJ-01,PROD1164,WH-NJ-01,53,33,2025-09-22 17:32:45.110568
INV-PROD1164-WH-CA-02,PROD1164,WH-CA-02,46,33,2024-09-24 21:14:24.334725
INV-PROD1164-WH-TX-03,PROD1164,WH-TX-03,50,33,2024-09-24 21:14:24.334803
INV-PROD1165-WH-NJ-01,PROD1165,WH-NJ-01,94,24,2025-09-16 05:27:48.220526
INV-PROD1165-WH-CA-02,PROD1165,WH-CA-02,231,24,2024-09-27 12:19:37.516901
INV-PROD1165-WH-TX-03,PROD1165,WH-TX-03,214,24,2024-09-24 21:14:24.335163
INV-PROD1166-WH-NJ-01,PROD1166,WH-NJ-01,105,13,2025-09-24 15:31:52.931151
INV-PROD1166-WH-CA-02,PROD1166,WH-CA-02,288,13,2024-09-24 21:14:24.335415
INV-PROD1166-WH-TX-03,PROD1166,WH-TX-03,111,13,2024-09-24 21:14:24.335500
INV-PROD1167-WH-NJ-01,PROD1167,WH-NJ-01,109,18,2025-09-22 21:14:24.395233
INV-PROD1167-WH-CA-02,PROD1167,WH-CA-02,126,18,2024-09-24 21:14:24.335743
INV-PROD1167-WH-TX-03,PROD1167,WH-TX-03,143,18,2024-09-24 21:14:24.335878
INV-PROD1168-WH-NJ-01,PROD1168,WH-NJ-01,53,22,2025-09-23 00:08:51.917474
INV-PROD1168-WH-CA-02,PROD1168,WH-CA-02,61,22,2024-09-24 21:14:24.336176
INV-PROD1168-WH-TX-03,PROD1168,WH-TX-03,72,22,2024-09-24 21:14:24.336270
INV-PROD1169-WH-NJ-01,PROD1169,WH-NJ-01,83,32,2025-09-21 19:02:49.538530
INV-PROD1169-WH-CA-02,PROD1169,WH-CA-02,62,32,2024-09-24 21:14:24.336531
INV-PROD1169-WH-TX-03,PROD1169,WH-TX-03,150,32,2024-09-24 21:14:24.336619
INV-PROD1170-WH-NJ-01,PROD1170,WH-NJ-01,128,12,2025-09-21 04:52:38.014607
INV-PROD1170-WH-CA-02,PROD1170,WH-CA-02,81,12,2024-09-30 21:14:24.395233
INV-PROD1170-WH-TX-03,PROD1170,WH-TX-03,110,12,2024-09-24 21:14:24.336971
INV-PROD1171-WH-NJ-01,PROD1171,WH-NJ-01,43,31,2025-09-21 15:53:02.898972
INV-PROD1171-WH-CA-02,PROD1171,WH-CA-02,98,31,2024-09-24 21:14:24.337264
INV-PROD1171-WH-TX-03,PROD1171,WH-TX-03,130,31,2024-09-24 21:14:24.337347
INV-PROD1172-WH-NJ-01,PROD1172,WH-NJ-01,31,30,2025-09-23 06:05:53.326680
INV-PROD1172-WH-CA-02,PROD1172,WH-CA-02,77,30,2024-09-24 21:14:24.337587
INV-PROD1172-WH-TX-03,PROD1172,WH-TX-03,194,30,2024-09-24 21:14:24.337673
INV-PROD1173-WH-NJ-01,PROD1173,WH-NJ-01,158,35,2025-09-18 13:05:42.487195
INV-PROD1173-WH-CA-02,PROD1173,WH-CA-02,157,35,2024-09-24 21:14:24.338708
INV-PROD1173-WH-TX-03,PROD1173,WH-TX-03,267,35,2024-09-24 21:14:24.338818
INV-PROD1174-WH-NJ-01,PROD1174,WH-NJ-01,122,48,2025-09-21 07:48:25.293308
INV-PROD1174-WH-CA-02,PROD1174,WH-CA-02,232,48,2024-09-24 21:14:24.339154
INV-PROD1174-WH-TX-03,PROD1174,WH-TX-03,51,48,2024-09-24 21:14:24.339258
INV-PROD1175-WH-NJ-01,PROD1175,WH-NJ-01,86,12,2025-09-23 07:29:22.340347
INV-PROD1175-WH-CA-02,PROD1175,WH-CA-02,227,12,2024-09-24 21:14:24.339531
INV-PROD1175-WH-TX-03,PROD1175,WH-TX-03,195,12,2024-09-24 21:14:24.339628
INV-PROD1176-WH-NJ-01,PROD1176,WH-NJ-01,60,21,2025-09-23 06:27:14.000568
INV-PROD1176-WH-CA-02,PROD1176,WH-CA-02,263,21,2024-09-25 18:44:39.712228
INV-PROD1176-WH-TX-03,PROD1176,WH-TX-03,274,21,2024-09-24 21:14:24.339995
INV-PROD1177-WH-NJ-01,PROD1177,WH-NJ-01,60,11,2025-09-21 08:03:36.055459
INV-PROD1177-WH-CA-02,PROD1177,WH-CA-02,201,11,2024-09-24 21:14:24.340312
INV-PROD1177-WH-TX-03,PROD1177,WH-TX-03,51,11,2024-09-24 21:14:24.340401
INV-PROD1178-WH-NJ-01,PROD1178,WH-NJ-01,42,19,2025-09-17 16:18:26.119763
INV-PROD1178-WH-CA-02,PROD1178,WH-CA-02,258,19,2024-09-24 21:14:24.340636
INV-PROD1178-WH-TX-03,PROD1178,WH-TX-03,145,19,2024-09-24 21:14:24.340721
INV-PROD1179-WH-NJ-01,PROD1179,WH-NJ-01,74,24,2025-09-21 03:31:26.671616
INV-PROD1179-WH-CA-02,PROD1179,WH-CA-02,122,24,2024-09-24 21:14:24.340987
INV-PROD1179-WH-TX-03,PROD1179,WH-TX-03,75,24,2024-09-30 21:14:24.395233
INV-PROD1180-WH-NJ-01,PROD1180,WH-NJ-01,79,33,2025-09-22 11:28:22.770288
INV-PROD1180-WH-CA-02,PROD1180,WH-CA-02,40,33,2024-09-24 21:14:24.341403
INV-PROD1180-WH-TX-03,PROD1180,WH-TX-03,134,33,2024-09-24 21:14:24.341491
INV-PROD1181-WH-NJ-01,PROD1181,WH-NJ-01,27,32,2025-09-23 22:03:39.672908
INV-PROD1181-WH-CA-02,PROD1181,WH-CA-02,198,32,2024-09-24 21:14:24.341743
INV-PROD1181-WH-TX-03,PROD1181,WH-TX-03,225,32,2024-09-24 21:14:24.341832
INV-PROD1182-WH-NJ-01,PROD1182,WH-NJ-01,118,16,2025-09-19 19:58:36.900850
INV-PROD1182-WH-CA-02,PROD1182,WH-CA-02,91,16,2024-09-30 21:14:24.395233
INV-PROD1182-WH-TX-03,PROD1182,WH-TX-03,56,16,2024-09-24 21:14:24.342227
INV-PROD1183-WH-NJ-01,PROD1183,WH-NJ-01,95,25,2025-09-21 06:50:15.057103
INV-PROD1183-WH-CA-02,PROD1183,WH-CA-02,60,25,2024-09-24 21:14:24.342494
INV-PROD1183-WH-TX-03,PROD1183,WH-TX-03,68,25,2024-09-24 21:14:24.342583
INV-PROD1184-WH-NJ-01,PROD1184,WH-NJ-01,48,11,2025-09-23 20:11:27.727666
INV-PROD1184-WH-CA-02,PROD1184,WH-CA-02,43,11,2024-09-24 21:14:24.342849
INV-PROD1184-WH-TX-03,PROD1184,WH-TX-03,173,11,2024-09-24 21:14:24.342934
INV-PROD1185-WH-NJ-01,PROD1185,WH-NJ-01,41,17,2025-09-21 03:05:05.333434
INV-PROD1185-WH-CA-02,PROD1185,WH-CA-02,289,17,2024-09-24 21:14:24.343240
INV-PROD1185-WH-TX-03,PROD1185,WH-TX-03,190,17,2024-09-24 21:14:24.343334
INV-PROD1186-WH-NJ-01,PROD1186,WH-NJ-01,73,16,2025-09-21 04:20:43.820459
INV-PROD1186-WH-CA-02,PROD1186,WH-CA-02,221,16,2024-09-24 21:14:24.343623
INV-PROD1186-WH-TX-03,PROD1186,WH-TX-03,165,16,2024-09-24 21:14:24.343719
INV-PROD1187-WH-NJ-01,PROD1187,WH-NJ-01,65,15,2025-09-21 09:29:44.344350
INV-PROD1187-WH-CA-02,PROD1187,WH-CA-02,136,15,2024-09-24 21:14:24.343992
INV-PROD1187-WH-TX-03,PROD1187,WH-TX-03,165,15,2024-09-24 21:14:24.344123
INV-PROD1188-WH-NJ-01,PROD1188,WH-NJ-01,32,38,2025-09-24 20:54:12.666959
INV-PROD1188-WH-CA-02,PROD1188,WH-CA-02,232,38,2024-09-24 21:14:24.344373
INV-PROD1188-WH-TX-03,PROD1188,WH-TX-03,253,38,2024-09-24 21:14:24.344451
INV-PROD1189-WH-NJ-01,PROD1189,WH-NJ-01,52,34,2025-09-21 01:16:17.101534
INV-PROD1189-WH-CA-02,PROD1189,WH-CA-02,119,34,2024-09-30 21:14:24.395233
INV-PROD1189-WH-TX-03,PROD1189,WH-TX-03,148,34,2024-09-24 21:14:24.344826
INV-PROD1190-WH-NJ-01,PROD1190,WH-NJ-01,42,21,2025-09-23 05:22:14.100543
INV-PROD1190-WH-CA-02,PROD1190,WH-CA-02,195,21,2024-09-24 21:14:24.345709
INV-PROD1190-WH-TX-03,PROD1190,WH-TX-03,190,21,2024-09-24 21:14:24.345840
INV-PROD1191-WH-NJ-01,PROD1191,WH-NJ-01,120,42,2025-09-23 02:16:00.219502
INV-PROD1191-WH-CA-02,PROD1191,WH-CA-02,103,42,2024-09-24 21:14:24.346310
INV-PROD1191-WH-TX-03,PROD1191,WH-TX-03,84,42,2024-09-24 21:14:24.346412
INV-PROD1192-WH-NJ-01,PROD1192,WH-NJ-01,95,33,2025-09-21 16:37:50.767885
INV-PROD1192-WH-CA-02,PROD1192,WH-CA-02,173,33,2024-09-24 21:14:24.346696
INV-PROD1192-WH-TX-03,PROD1192,WH-TX-03,186,33,2024-09-24 21:14:24.346785
INV-PROD1193-WH-NJ-01,PROD1193,WH-NJ-01,114,18,2025-09-20 23:44:57.588660
INV-PROD1193-WH-CA-02,PROD1193,WH-CA-02,244,18,2024-09-24 21:14:24.347090
INV-PROD1193-WH-TX-03,PROD1193,WH-TX-03,258,18,2024-09-24 21:14:24.347192
INV-PROD1194-WH-NJ-01,PROD1194,WH-NJ-01,132,11,2025-09-15 21:14:24.395233
INV-PROD1194-WH-CA-02,PROD1194,WH-CA-02,131,11,2024-09-24 21:14:24.347440
INV-PROD1194-WH-TX-03,PROD1194,WH-TX-03,119,11,2024-09-24 21:14:24.347523
INV-PROD1195-WH-NJ-01,PROD1195,WH-NJ-01,52,18,2025-09-20 16:16:49.848552
INV-PROD1195-WH-CA-02,PROD1195,WH-CA-02,192,18,2024-09-24 21:14:24.347768
INV-PROD1195-WH-TX-03,PROD1195,WH-TX-03,259,18,2024-09-24 21:14:24.347850
INV-PROD1196-WH-NJ-01,PROD1196,WH-NJ-01,69,15,2025-09-24 09:50:14.600635
INV-PROD1196-WH-CA-02,PROD1196,WH-CA-02,59,15,2024-09-24 21:14:24.348137
INV-PROD1196-WH-TX-03,PROD1196,WH-TX-03,144,15,2024-09-24 21:14:24.348240
INV-PROD1197-WH-NJ-01,PROD1197,WH-NJ-01,105,13,2025-09-23 07:16:04.005182
INV-PROD1197-WH-CA-02,PROD1197,WH-CA-02,79,13,2024-09-30 21:14:24.395233
INV-PROD1197-WH-TX-03,PROD1197,WH-TX-03,74,13,2024-09-24 21:14:24.348620
INV-PROD1198-WH-NJ-01,PROD1198,WH-NJ-01,28,12,2025-09-21 01:08:53.625889
INV-PROD1198-WH-CA-02,PROD1198,WH-CA-02,294,12,2024-09-24 21:14:24.348899
INV-PROD1198-WH-TX-03,PROD1198,WH-TX-03,210,12,2024-09-24 21:14:24.349023
INV-PROD1199-WH-NJ-01,PROD1199,WH-NJ-01,161,17,2025-09-22 21:14:24.395233
INV-PROD1199-WH-CA-02,PROD1199,WH-CA-02,262,17,2024-09-24 21:14:24.349346
INV-PROD1199-WH-TX-03,PROD1199,WH-TX-03,117,17,2024-09-24 21:14:24.349436
INV-PROD1200-WH-NJ-01,PROD1200,WH-NJ-01,67,10,2025-09-21 04:20:43.820459
INV-PROD1200-WH-CA-02,PROD1200,WH-CA-02,38,10,2024-09-24 21:14:24.349705
INV-PROD1200-WH-TX-03,PROD1200,WH-TX-03,282,10,2024-09-24 21:14:24.349799
